,TRANSACTION_AMOUNT
8330,27.0
8331,10.0
8332,84.0
8333,36.0
8334,77.0
8335,34.0
8336,29.0
8337,17.0
8338,43.0
8339,10.0
8340,45.0
8341,10.0
8342,20.0
8343,55.0
8345,15.0
8346,55.0
8347,83.0
8348,65.0
8349,20.0
8350,84.0
8351,35.0
8352,15.0
8353,52.0
8354,71.0
8355,10.0
8356,20.0
8357,30.0
8358,20.0
8359,63.0
8360,28.0
8361,80.0
8363,18.0
8364,12.0
8365,60.0
8367,11.0
8368,36.0
8369,50.0
8370,14.0
8372,19.0
8373,10.0
8374,14.0
8375,50.0
8376,29.0
8377,75.0
8378,25.0
8379,61.0
8380,15.0
8381,35.0
8382,25.0
8383,12.0
8384,41.0
8385,24.0
8386,26.0
8387,11.0
8388,11.0
8389,11.0
8390,36.0
8391,84.0
8392,67.0
8393,13.0
8394,23.0
8395,10.0
8396,14.0
8397,14.0
8398,14.0
8399,28.0
8400,25.0
8401,14.0
8402,14.0
8403,16.0
8404,90.0
8405,99.0
8406,99.0
8407,99.0
8408,99.0
8409,68.0
8410,12.0
8411,82.0
8412,40.0
8413,55.0
8414,79.0
8415,83.0
8416,96.0
8417,62.0
8418,87.0
8419,62.0
8420,62.0
8421,25.0
8422,40.0
8423,40.0
8425,24.0
8426,46.0
8427,21.0
8428,46.0
8429,50.0
8430,50.0
8431,28.0
8432,17.0
8433,15.0
8434,35.0
8435,40.0
8436,35.0
8437,47.0
8439,31.0
8440,40.0
8441,27.0
8442,19.0
8443,25.0
8444,13.0
8445,15.0
8446,15.0
8447,90.0
8448,30.0
8449,30.0
8450,10.0
8451,25.0
8453,20.0
8454,88.0
8455,15.0
8456,13.0
8457,21.0
8459,13.0
8460,16.0
8461,26.0
8462,30.0
8463,76.0
8464,24.0
8465,32.0
8466,10.0
8467,17.0
8468,23.0
8469,56.0
8470,92.0
8471,10.0
8472,23.0
8473,37.0
8474,23.0
8475,17.0
8476,12.0
8477,40.0
8478,23.0
8479,14.0
8480,19.0
8481,30.0
8482,13.0
8483,48.0
8485,40.0
8486,68.0
8487,45.0
8488,15.0
8489,13.0
8491,13.0
8492,62.0
8493,58.0
8494,99.0
8495,15.0
8496,23.0
8497,16.0
8498,11.0
8499,11.0
8500,11.0
8501,31.0
8502,39.0
8503,17.0
8504,15.0
8505,89.0
8506,15.0
8507,36.0
8508,28.0
8509,32.0
8510,66.0
8511,31.0
8512,83.0
8513,53.0
8514,15.0
8515,30.0
8516,84.0
8517,24.0
8518,14.0
8519,27.0
8520,10.0
8521,83.0
8522,20.0
8523,38.0
8524,26.0
8525,18.0
8526,15.0
8527,18.0
8528,45.0
8529,49.0
8530,67.0
8531,11.0
8532,70.0
8533,60.0
8534,85.0
8535,34.0
8536,55.0
8537,78.0
8538,11.0
8539,25.0
8540,70.0
8541,31.0
8542,30.0
8543,12.0
8544,42.0
8545,18.0
8546,10.0
8547,10.0
8548,49.0
8549,10.0
8550,15.0
8551,63.0
8552,63.0
8553,63.0
8554,24.0
8555,17.0
8556,15.0
8557,35.0
8558,48.0
8559,48.0
8560,38.0
8561,75.0
8562,75.0
8563,14.0
8564,33.0
8565,38.0
8566,23.0
8567,61.0
8568,14.0
8569,11.0
8570,39.0
8571,89.0
8572,17.0
8573,52.0
8574,21.0
8575,70.0
8576,56.0
8577,13.0
8578,17.0
8579,50.0
8580,33.0
8581,22.0
8582,12.0
8583,73.0
8584,51.0
8586,35.0
8587,49.0
8588,38.0
8589,49.0
8590,19.0
8591,36.0
8592,19.0
8593,34.0
8594,43.0
8595,50.0
8596,71.0
8597,72.0
8598,27.0
8599,10.0
8600,18.0
8601,18.0
8602,24.0
8603,62.0
8604,15.0
8605,42.0
8606,34.0
8607,23.0
8608,40.0
8609,90.0
8610,94.0
8611,46.0
8612,15.0
8616,50.0
8617,11.0
8621,64.0
8622,11.0
8623,14.0
8624,26.0
8630,48.0
8631,41.0
8632,86.0
8633,16.0
8634,89.0
8635,99.0
8636,62.0
8637,24.0
8638,15.0
8639,32.0
8640,69.0
8641,45.0
8642,10.0
8643,11.0
8644,15.0
8645,70.0
8646,71.0
8647,63.0
8648,20.0
8649,12.0
8650,54.0
8651,60.0
8652,49.0
8653,12.0
8654,12.0
8655,31.0
8656,20.0
8657,74.0
8658,15.0
8659,42.0
8660,19.0
8661,53.0
8662,70.0
8663,24.0
8664,18.0
8665,68.0
8666,36.0
8667,22.0
8668,11.0
8669,13.0
8670,26.0
8671,14.0
8672,22.0
8673,92.0
8675,49.0
8676,25.0
8677,26.0
8678,19.0
8679,10.0
8680,50.0
8681,31.0
8682,68.0
8683,15.0
8684,18.0
8685,12.0
8686,23.0
8687,10.0
8688,10.0
8689,19.0
8690,17.0
8691,44.0
8692,17.0
8693,49.0
8694,74.0
8695,12.0
8696,41.0
8697,17.0
8698,17.0
8699,17.0
8700,31.0
8701,31.0
8702,10.0
8703,14.0
8705,39.0
8706,61.0
8707,20.0
8708,90.0
8709,52.0
8710,27.0
8711,50.0
8712,24.0
8713,10.0
8714,35.0
8715,53.0
8716,72.0
8717,45.0
8718,16.0
8719,62.0
8720,64.0
8723,10.0
8724,13.0
8725,17.0
8726,10.0
8727,14.0
8728,23.0
8729,11.0
8730,68.0
8731,11.0
8732,55.0
8733,25.0
8735,25.0
8736,17.0
8737,38.0
8738,90.0
8739,90.0
8740,85.0
8741,90.0
8742,59.0
8743,35.0
8745,65.0
8746,17.0
8747,84.0
8749,44.0
8750,69.0
8751,45.0
8752,41.0
8754,29.0
8755,43.0
8756,47.0
8757,32.0
8758,32.0
8761,26.0
8762,55.0
8763,24.0
8764,52.0
8765,19.0
8766,50.0
8767,67.0
8768,30.0
8769,85.0
8770,25.0
8771,40.0
8772,43.0
8773,26.0
8774,13.0
8775,23.0
8776,65.0
8777,46.0
8778,49.0
8779,36.0
8780,76.0
8781,43.0
8782,56.0
8783,24.0
8784,63.0
8785,20.0
8786,21.0
8788,18.0
8789,77.0
8790,90.0
8791,11.0
8792,11.0
8793,11.0
8794,22.0
8795,44.0
8796,10.0
8797,30.0
8798,49.0
8800,50.0
8801,15.0
8802,74.0
8803,16.0
8804,45.0
8805,59.0
8806,38.0
8807,11.0
8808,77.0
8809,49.0
8810,22.0
8811,50.0
8812,18.0
8813,49.0
8814,29.0
8815,10.0
8816,36.0
8817,17.0
8818,50.0
8819,10.0
8821,32.0
8822,25.0
8823,82.0
8824,55.0
8825,49.0
8829,16.0
8830,16.0
8831,35.0
8832,14.0
8833,76.0
8834,16.0
8839,68.0
8840,10.0
8841,39.0
8842,27.0
8843,13.0
8844,13.0
8845,52.0
8846,52.0
8847,18.0
8848,23.0
8849,15.0
8850,24.0
8851,39.0
8852,24.0
8853,33.0
8854,62.0
8855,17.0
8856,14.0
8857,26.0
8858,13.0
8859,36.0
8860,26.0
8861,30.0
8862,49.0
8863,12.0
8864,10.0
8865,37.0
8866,35.0
8867,37.0
8868,37.0
8869,52.0
8870,12.0
8871,49.0
8872,12.0
8873,13.0
8874,38.0
8875,18.0
8876,17.0
8877,19.0
8878,13.0
8879,60.0
8880,15.0
8881,24.0
8882,17.0
8883,15.0
8884,12.0
8885,19.0
8887,62.0
8888,24.0
8889,38.0
8890,79.0
8891,48.0
8892,16.0
8893,50.0
8895,72.0
8896,77.0
8897,65.0
8898,46.0
8899,27.0
8900,48.0
8901,82.0
8902,41.0
8903,48.0
8904,89.0
8905,99.0
8906,50.0
8907,14.0
8908,20.0
8909,91.0
8910,90.0
8911,81.0
8912,16.0
8913,47.0
8914,60.0
8915,34.0
8916,21.0
8917,10.0
8919,79.0
8920,25.0
8921,13.0
8922,85.0
8923,25.0
8924,22.0
8925,63.0
8926,59.0
8927,59.0
8928,59.0
8929,31.0
8930,26.0
8931,44.0
8932,12.0
8933,10.0
8934,10.0
8935,13.0
8936,50.0
8937,46.0
8938,71.0
8939,71.0
8940,11.0
8941,69.0
8942,14.0
8943,25.0
8944,24.0
8945,10.0
8946,39.0
8947,13.0
8948,16.0
8949,49.0
8950,17.0
8951,24.0
8952,16.0
8953,15.0
8954,94.0
8955,82.0
8956,10.0
8957,10.0
8958,10.0
8959,45.0
8960,33.0
8961,19.0
8962,96.0
8964,60.0
8965,58.0
8966,29.0
8967,41.0
8968,12.0
8969,10.0
8970,17.0
8971,99.0
8972,22.0
8973,51.0
8974,12.0
8975,20.0
8976,64.0
8977,51.0
8978,40.0
8979,22.0
8980,25.0
8981,65.0
8982,64.0
8983,14.0
8984,54.0
8987,24.0
8988,24.0
8989,30.0
8995,14.0
8996,30.0
8997,30.0
8998,37.0
8999,32.0
9000,23.0
9001,82.0
9002,11.0
9003,66.0
9004,80.0
9005,45.0
9006,45.0
9007,45.0
9008,31.0
9009,82.0
9010,82.0
9011,70.0
9012,70.0
9013,48.0
9014,49.0
9015,10.0
9016,23.0
9017,43.0
9018,11.0
9019,37.0
9020,23.0
9021,40.0
9022,99.0
9023,41.0
9024,46.0
9025,82.0
9026,95.0
9027,28.0
9028,13.0
9029,13.0
9030,35.0
9031,68.0
9032,13.0
9033,26.0
9034,38.0
9035,65.0
9036,72.0
9037,38.0
9038,42.0
9039,76.0
9040,30.0
9041,50.0
9042,17.0
9043,31.0
9044,24.0
9045,18.0
9046,45.0
9047,31.0
9048,14.0
9049,89.0
9050,22.0
9051,22.0
9052,32.0
9053,56.0
9054,59.0
9055,41.0
9056,15.0
9057,60.0
9058,65.0
9059,33.0
9060,13.0
9061,64.0
9062,48.0
9063,30.0
9064,31.0
9065,12.0
9066,63.0
9068,78.0
9069,60.0
9070,19.0
9071,25.0
9072,80.0
9073,59.0
9074,15.0
9075,59.0
9076,14.0
9077,12.0
9078,11.0
9079,13.0
9080,49.0
9081,40.0
9082,24.0
9083,15.0
9084,30.0
9085,21.0
9086,20.0
9087,21.0
9088,28.0
9089,16.0
9090,12.0
9091,31.0
9092,19.0
9093,31.0
9094,14.0
9095,10.0
9096,27.0
9097,20.0
9098,29.0
9099,13.0
9100,43.0
9101,25.0
9102,12.0
9103,18.0
9104,57.0
9105,20.0
9106,23.0
9107,83.0
9108,80.0
9109,62.0
9112,57.0
9113,32.0
9114,31.0
9115,49.0
9116,49.0
9117,65.0
9118,10.0
9119,92.0
9120,89.0
9121,17.0
9122,11.0
9123,71.0
9124,26.0
9125,22.0
9126,79.0
9127,95.0
9128,13.0
9129,27.0
9130,95.0
9131,14.0
9132,25.0
9133,16.0
9134,17.0
9135,70.0
9136,70.0
9137,48.0
9138,49.0
9139,99.0
9140,39.0
9141,22.0
9142,24.0
9143,37.0
9144,48.0
9145,70.0
9146,15.0
9147,39.0
9148,26.0
9149,15.0
9150,15.0
9151,15.0
9152,15.0
9153,35.0
9154,15.0
9155,15.0
9156,15.0
9157,15.0
9158,15.0
9159,15.0
9160,15.0
9161,32.0
9162,45.0
9163,64.0
9164,80.0
9165,55.0
9166,95.0
9167,86.0
9168,86.0
9169,62.0
9170,30.0
9171,22.0
9172,13.0
9173,54.0
9174,58.0
9175,58.0
9176,58.0
9177,58.0
9178,58.0
9179,58.0
9180,13.0
9181,20.0
9182,77.0
9183,77.0
9184,66.0
9185,12.0
9186,27.0
9187,49.0
9188,50.0
9189,15.0
9190,20.0
9191,54.0
9192,28.0
9193,10.0
9194,94.0
9195,27.0
9196,25.0
9197,52.0
9198,11.0
9199,49.0
9200,58.0
9201,20.0
9202,99.0
9203,75.0
9204,14.0
9205,50.0
9206,30.0
9207,58.0
9208,80.0
9209,13.0
9210,23.0
9211,11.0
9212,68.0
9213,23.0
9214,50.0
9215,29.0
9216,22.0
9217,17.0
9218,61.0
9219,58.0
9220,58.0
9221,58.0
9222,58.0
9224,77.0
9225,70.0
9226,50.0
9227,15.0
9228,28.0
9229,40.0
9230,10.0
9231,41.0
9232,22.0
9233,76.0
9234,28.0
9235,17.0
9236,78.0
9237,20.0
9238,23.0
9239,11.0
9240,15.0
9241,69.0
9242,14.0
9243,72.0
9244,88.0
9245,33.0
9246,88.0
9247,10.0
9248,42.0
9249,29.0
9250,12.0
9252,25.0
9253,36.0
9254,25.0
9255,60.0
9256,43.0
9257,38.0
9258,10.0
9259,11.0
9260,25.0
9261,57.0
9262,11.0
9263,19.0
9264,18.0
9265,23.0
9266,34.0
9267,13.0
9268,16.0
9269,13.0
9270,59.0
9271,62.0
9272,65.0
9273,53.0
9274,16.0
9275,79.0
9276,46.0
9277,17.0
9278,35.0
9279,48.0
9280,43.0
9281,47.0
9282,18.0
9283,17.0
9284,59.0
9285,56.0
9286,43.0
9287,21.0
9288,48.0
9289,54.0
9290,15.0
9291,19.0
9293,40.0
9294,37.0
9295,74.0
9296,59.0
9297,41.0
9298,22.0
9299,30.0
9300,19.0
9301,45.0
9302,29.0
9303,35.0
9304,73.0
9305,89.0
9306,34.0
9307,48.0
9308,25.0
9309,12.0
9310,16.0
9311,65.0
9312,18.0
9313,25.0
9314,38.0
9315,12.0
9317,97.0
9319,21.0
9320,49.0
9321,72.0
9322,45.0
9323,15.0
9325,45.0
9326,41.0
9327,73.0
9328,15.0
9329,26.0
9331,16.0
9332,27.0
9333,11.0
9334,10.0
9335,10.0
9336,10.0
9337,79.0
9338,63.0
9339,16.0
9340,29.0
9341,23.0
9342,19.0
9343,37.0
9344,11.0
9345,51.0
9348,84.0
9349,79.0
9350,32.0
9351,44.0
9352,44.0
9353,47.0
9354,47.0
9355,19.0
9356,11.0
9357,10.0
9358,24.0
9359,44.0
9360,30.0
9361,10.0
9362,29.0
9363,82.0
9364,91.0
9365,31.0
9366,14.0
9367,17.0
9368,42.0
9369,80.0
9370,13.0
9372,14.0
9373,25.0
9374,52.0
9375,52.0
9376,52.0
9377,52.0
9378,52.0
9379,88.0
9380,10.0
9381,18.0
9382,14.0
9383,20.0
9384,13.0
9385,30.0
9386,39.0
9387,13.0
9389,41.0
9390,14.0
9391,25.0
9393,38.0
9394,15.0
9395,21.0
9396,16.0
9397,25.0
9398,62.0
9399,12.0
9400,32.0
9401,13.0
9402,64.0
9403,30.0
9404,79.0
9405,84.0
9406,11.0
9407,20.0
9408,63.0
9409,18.0
9410,69.0
9411,65.0
9412,99.0
9413,49.0
9414,29.0
9415,22.0
9416,78.0
9417,62.0
9421,15.0
9422,40.0
9423,82.0
9424,53.0
9425,16.0
9426,19.0
9427,47.0
9428,51.0
9429,18.0
9430,87.0
9431,11.0
9432,83.0
9433,83.0
9434,83.0
9435,83.0
9436,34.0
9437,30.0
9438,49.0
9439,49.0
9440,29.0
9441,21.0
9442,10.0
9443,17.0
9444,21.0
9445,37.0
9446,30.0
9447,10.0
9448,16.0
9449,44.0
9450,15.0
9451,10.0
9452,30.0
9453,13.0
9454,30.0
9455,47.0
9457,81.0
9458,21.0
9459,15.0
9460,22.0
9461,13.0
9462,41.0
9463,25.0
9464,21.0
9465,10.0
9466,20.0
9467,19.0
9468,13.0
9469,17.0
9470,17.0
9471,38.0
9472,12.0
9473,72.0
9474,61.0
9475,90.0
9476,90.0
9477,91.0
9478,36.0
9479,10.0
9480,15.0
9481,94.0
9482,21.0
9483,31.0
9484,76.0
9485,61.0
9486,90.0
9487,33.0
9488,44.0
9489,44.0
9492,13.0
9493,12.0
9494,42.0
9495,31.0
9496,97.0
9497,45.0
9498,57.0
9499,88.0
9500,12.0
9501,78.0
9502,13.0
9503,15.0
9504,40.0
9505,59.0
9506,15.0
9507,54.0
9508,11.0
9509,31.0
9510,27.0
9511,10.0
9512,66.0
9513,34.0
9514,38.0
9516,33.0
9517,20.0
9518,79.0
9519,13.0
9520,25.0
9521,32.0
9523,47.0
9524,79.0
9525,87.0
9526,35.0
9527,58.0
9528,15.0
9531,18.0
9532,58.0
9533,11.0
9534,34.0
9535,49.0
9536,15.0
9537,17.0
9538,32.0
9539,90.0
9540,12.0
9541,45.0
9542,45.0
9543,14.0
9544,13.0
9545,13.0
9546,19.0
9547,45.0
9548,16.0
9549,25.0
9550,10.0
9551,13.0
9552,13.0
9553,69.0
9554,15.0
9555,66.0
9556,49.0
9557,95.0
9558,27.0
9559,38.0
9560,33.0
9561,50.0
9562,43.0
9563,13.0
9564,84.0
9565,49.0
9566,50.0
9567,98.0
9568,36.0
9569,10.0
9570,80.0
9571,15.0
9572,21.0
9573,50.0
9574,28.0
9575,33.0
9576,14.0
9577,20.0
9578,25.0
9579,54.0
9580,32.0
9581,12.0
9582,22.0
9583,25.0
9584,14.0
9586,15.0
9587,85.0
9588,11.0
9589,90.0
9590,10.0
9591,46.0
9592,63.0
9593,15.0
9594,49.0
9595,50.0
9596,41.0
9599,22.0
9600,78.0
9601,69.0
9602,38.0
9603,39.0
9604,57.0
9606,45.0
9607,44.0
9608,19.0
9609,83.0
9610,29.0
9611,46.0
9612,45.0
9613,81.0
9614,57.0
9615,13.0
9616,10.0
9617,17.0
9618,17.0
9619,60.0
9620,27.0
9621,12.0
9622,22.0
9623,11.0
9624,44.0
9625,51.0
9626,14.0
9627,31.0
9628,31.0
9629,25.0
9630,25.0
9631,12.0
9632,23.0
9633,40.0
9634,58.0
9636,52.0
9637,32.0
9638,38.0
9639,92.0
9640,34.0
9641,11.0
9642,20.0
9643,52.0
9644,60.0
9645,25.0
9646,91.0
9647,12.0
9648,29.0
9649,19.0
9650,13.0
9651,68.0
9652,93.0
9653,23.0
9654,27.0
9655,79.0
9656,25.0
9657,54.0
9658,25.0
9659,50.0
9660,11.0
9661,34.0
9662,32.0
9663,94.0
9664,11.0
9665,48.0
9666,45.0
9667,21.0
9668,50.0
9669,20.0
9670,20.0
9671,15.0
9672,12.0
9673,14.0
9674,37.0
9675,37.0
9679,10.0
9680,14.0
9681,73.0
9682,83.0
9683,36.0
9684,77.0
9685,10.0
9686,28.0
9687,95.0
9688,20.0
9689,41.0
9690,31.0
9691,41.0
9692,16.0
9693,80.0
9694,20.0
9695,41.0
9696,50.0
9697,40.0
9698,17.0
9699,55.0
9700,42.0
9701,56.0
9702,14.0
9703,55.0
9704,32.0
9705,46.0
9706,32.0
9708,82.0
9709,65.0
9710,51.0
9711,59.0
9712,11.0
9713,11.0
9714,16.0
9715,94.0
9716,11.0
9717,19.0
9718,81.0
9719,16.0
9720,47.0
9721,12.0
9722,66.0
9723,29.0
9724,82.0
9725,35.0
9726,11.0
9727,44.0
9728,39.0
9729,22.0
9730,17.0
9731,40.0
9732,51.0
9733,46.0
9734,11.0
9735,60.0
9736,25.0
9737,34.0
9738,45.0
9739,20.0
9740,22.0
9747,23.0
9748,15.0
9749,25.0
9750,22.0
9751,22.0
9752,30.0
9754,89.0
9755,31.0
9756,65.0
9757,34.0
9758,75.0
9759,50.0
9760,72.0
9761,82.0
9762,72.0
9763,34.0
9764,15.0
9765,14.0
9766,25.0
9767,25.0
9768,25.0
9769,40.0
9770,37.0
9771,37.0
9772,84.0
9773,48.0
9774,34.0
9775,70.0
9776,27.0
9777,94.0
9778,49.0
9779,97.0
9780,68.0
9781,68.0
9782,34.0
9783,34.0
9784,31.0
9785,60.0
9786,60.0
9787,35.0
9788,18.0
9789,28.0
9790,35.0
9791,70.0
9792,65.0
9793,21.0
9794,11.0
9795,37.0
9796,33.0
9797,16.0
9798,48.0
9799,92.0
9800,16.0
9801,78.0
9802,34.0
9804,43.0
9805,21.0
9806,48.0
9807,10.0
9808,10.0
9809,23.0
9810,12.0
9811,24.0
9812,60.0
9813,58.0
9814,27.0
9815,39.0
9816,44.0
9817,29.0
9818,36.0
9819,10.0
9820,10.0
9821,10.0
9822,28.0
9823,29.0
9824,32.0
9825,60.0
9826,22.0
9827,32.0
9828,22.0
9829,16.0
9830,68.0
9831,23.0
9832,13.0
9833,17.0
9834,54.0
9835,14.0
9836,11.0
9837,68.0
9838,61.0
9839,70.0
9840,22.0
9841,90.0
9842,90.0
9843,51.0
9844,66.0
9845,67.0
9846,51.0
9848,57.0
9849,20.0
9850,20.0
9851,30.0
9852,29.0
9853,20.0
9854,21.0
9855,38.0
9856,60.0
9857,15.0
9858,15.0
9859,19.0
9860,14.0
9861,14.0
9862,34.0
9863,50.0
9864,12.0
9865,33.0
9866,18.0
9867,24.0
9868,85.0
9869,84.0
9870,32.0
9872,38.0
9873,61.0
9874,25.0
9875,55.0
9876,93.0
9877,79.0
9878,52.0
9879,11.0
9880,12.0
9881,14.0
9882,16.0
9883,16.0
9884,46.0
9885,46.0
9886,65.0
9887,27.0
9888,25.0
9889,17.0
9890,61.0
9891,37.0
9892,22.0
9893,11.0
9894,30.0
9895,67.0
9896,36.0
9897,47.0
9898,57.0
9899,12.0
9900,38.0
9901,80.0
9902,12.0
9903,39.0
9904,28.0
9905,38.0
9906,50.0
9907,68.0
9908,10.0
9909,52.0
9910,13.0
9911,61.0
9912,82.0
9913,39.0
9914,40.0
9915,40.0
9916,24.0
9917,35.0
9918,43.0
9919,29.0
9920,24.0
9921,56.0
9922,48.0
9923,16.0
9924,55.0
9925,11.0
9926,12.0
9927,12.0
9928,20.0
9929,22.0
9930,37.0
9931,22.0
9932,90.0
9933,90.0
9934,96.0
9935,65.0
9936,82.0
9937,11.0
9938,23.0
9939,59.0
9940,17.0
9941,28.0
9942,39.0
9945,10.0
9946,65.0
9947,90.0
9948,84.0
9949,17.0
9950,45.0
9951,13.0
9952,13.0
9953,33.0
9954,28.0
9956,69.0
9957,41.0
9958,64.0
9959,20.0
9960,20.0
9961,20.0
9962,20.0
9963,20.0
9964,65.0
9965,12.0
9966,93.0
9967,60.0
9968,30.0
9969,16.0
9970,19.0
9971,14.0
9972,30.0
9974,15.0
9975,51.0
9976,12.0
9977,34.0
9978,47.0
9979,26.0
9980,19.0
9981,37.0
9982,83.0
9983,48.0
9984,19.0
9985,37.0
9986,45.0
9987,89.0
9988,25.0
9989,12.0
9990,13.0
9991,69.0
9992,42.0
9993,69.0
9994,30.0
9995,24.0
9996,14.0
9998,18.0
9999,44.0
10000,19.0
10001,29.0
10002,61.0
10003,35.0
10004,38.0
10005,41.0
10006,36.0
10007,64.0
10008,10.0
10009,20.0
10010,16.0
10012,10.0
10013,16.0
10016,26.0
10017,30.0
10018,52.0
10019,10.0
10021,78.0
10022,72.0
10023,17.0
10024,11.0
10025,16.0
10026,15.0
10030,95.0
10031,30.0
10032,12.0
10033,19.0
10034,26.0
10035,64.0
10036,64.0
10037,33.0
10038,37.0
10040,30.0
10041,24.0
10042,20.0
10043,10.0
10044,61.0
10045,69.0
10046,30.0
10047,39.0
10048,58.0
10049,21.0
10050,25.0
10051,11.0
10052,49.0
10053,12.0
10054,47.0
10055,75.0
10056,75.0
10057,30.0
10058,30.0
10059,16.0
10060,11.0
10061,20.0
10062,39.0
10063,66.0
10064,11.0
10065,48.0
10066,43.0
10067,17.0
10068,65.0
10070,54.0
10071,26.0
10072,13.0
10073,13.0
10074,16.0
10075,12.0
10076,23.0
10077,70.0
10078,14.0
10079,14.0
10080,47.0
10081,47.0
10082,38.0
10083,59.0
10084,35.0
10086,29.0
10087,13.0
10088,10.0
10089,16.0
10090,29.0
10091,23.0
10092,16.0
10093,20.0
10094,44.0
10096,27.0
10097,54.0
10098,49.0
10099,49.0
10100,49.0
10101,49.0
10102,49.0
10103,28.0
10104,15.0
10105,25.0
10106,10.0
10107,93.0
10108,19.0
10109,13.0
10110,97.0
10111,30.0
10112,40.0
10113,23.0
10114,14.0
10115,92.0
10116,57.0
10117,14.0
10118,20.0
10119,42.0
10120,35.0
10122,10.0
10123,18.0
10124,25.0
10125,12.0
10126,11.0
10127,43.0
10128,27.0
10129,11.0
10130,99.0
10131,99.0
10132,19.0
10134,17.0
10135,67.0
10136,10.0
10137,23.0
10138,29.0
10139,11.0
10140,31.0
10141,28.0
10142,85.0
10143,23.0
10144,30.0
10145,39.0
10146,11.0
10147,43.0
10148,12.0
10149,14.0
10150,19.0
10151,33.0
10152,22.0
10153,27.0
10154,66.0
10155,12.0
10156,15.0
10157,12.0
10158,26.0
10159,10.0
10160,14.0
10161,95.0
10162,50.0
10163,77.0
10164,50.0
10165,95.0
10166,95.0
10167,95.0
10168,49.0
10169,90.0
10170,12.0
10171,12.0
10172,13.0
10173,17.0
10174,13.0
10175,44.0
10176,10.0
10177,28.0
10178,28.0
10179,34.0
10180,14.0
10181,31.0
10182,47.0
10183,25.0
10184,25.0
10185,25.0
10186,16.0
10187,53.0
10188,54.0
10189,45.0
10190,19.0
10191,13.0
10192,64.0
10193,51.0
10194,70.0
10195,17.0
10196,11.0
10197,58.0
10198,25.0
10199,80.0
10200,38.0
10201,74.0
10202,61.0
10203,50.0
10204,32.0
10205,72.0
10206,42.0
10207,92.0
10208,85.0
10209,36.0
10210,48.0
10211,43.0
10212,68.0
10213,28.0
10214,13.0
10215,74.0
10216,14.0
10217,40.0
10218,30.0
10219,14.0
10220,11.0
10221,23.0
10222,19.0
10223,59.0
10224,18.0
10225,54.0
10226,19.0
10228,79.0
10229,79.0
10230,73.0
10231,13.0
10232,30.0
10233,52.0
10234,19.0
10236,55.0
10237,33.0
10238,63.0
10239,12.0
10240,43.0
10241,40.0
10242,23.0
10243,61.0
10244,12.0
10245,25.0
10246,52.0
10247,13.0
10248,45.0
10249,91.0
10250,37.0
10251,26.0
10252,22.0
10253,20.0
10254,78.0
10255,65.0
10256,22.0
10257,16.0
10258,13.0
10259,42.0
10260,53.0
10261,49.0
10262,58.0
10263,58.0
10264,14.0
10266,33.0
10267,44.0
10268,32.0
10269,33.0
10270,45.0
10271,30.0
10272,30.0
10273,30.0
10274,77.0
10275,10.0
10276,30.0
10277,48.0
10278,11.0
10280,46.0
10281,32.0
10282,92.0
10283,92.0
10284,92.0
10285,10.0
10286,60.0
10287,48.0
10288,11.0
10289,16.0
10291,10.0
10292,19.0
10294,89.0
10295,46.0
10296,12.0
10297,34.0
10298,72.0
10299,53.0
10300,40.0
10301,96.0
10302,13.0
10303,14.0
10304,30.0
10305,18.0
10306,38.0
10308,17.0
10309,77.0
10310,17.0
10311,23.0
10312,12.0
10313,60.0
10314,60.0
10315,60.0
10316,60.0
10317,60.0
10318,45.0
10319,15.0
10322,59.0
10323,23.0
10324,69.0
10325,60.0
10326,81.0
10327,24.0
10328,24.0
10330,24.0
10331,27.0
10332,17.0
10333,23.0
10334,11.0
10335,36.0
10336,49.0
10337,39.0
10338,75.0
10339,22.0
10340,24.0
10342,30.0
10343,30.0
10344,62.0
10345,11.0
10346,11.0
10347,43.0
10348,10.0
10349,20.0
10350,40.0
10352,16.0
10353,17.0
10354,28.0
10355,28.0
10356,26.0
10357,58.0
10358,27.0
10359,39.0
10360,49.0
10361,71.0
10362,27.0
10363,13.0
10364,88.0
10365,79.0
10366,80.0
10367,49.0
10368,16.0
10369,16.0
10371,42.0
10372,10.0
10373,53.0
10374,17.0
10375,59.0
10376,16.0
10377,49.0
10378,50.0
10379,11.0
10380,20.0
10381,12.0
10382,12.0
10383,81.0
10384,49.0
10385,19.0
10386,23.0
10387,14.0
10388,17.0
10389,18.0
10390,22.0
10391,16.0
10394,21.0
10395,10.0
10396,99.0
10398,74.0
10399,59.0
10400,49.0
10401,36.0
10403,15.0
10404,90.0
10405,11.0
10406,50.0
10407,71.0
10409,45.0
10410,49.0
10411,49.0
10412,61.0
10413,68.0
10414,99.0
10415,55.0
10416,41.0
10417,41.0
10418,33.0
10419,45.0
10420,76.0
10421,20.0
10422,42.0
10423,21.0
10424,80.0
10425,21.0
10426,45.0
10427,38.0
10428,77.0
10429,88.0
10431,16.0
10432,57.0
10433,34.0
10434,12.0
10436,35.0
10437,43.0
10438,45.0
10439,82.0
10440,25.0
10441,30.0
10442,13.0
10443,49.0
10444,49.0
10445,55.0
10446,11.0
10447,25.0
10448,78.0
10449,45.0
10450,42.0
10451,20.0
10452,74.0
10453,75.0
10454,25.0
10455,10.0
10456,28.0
10457,14.0
10458,14.0
10459,25.0
10460,10.0
10461,22.0
